
State Machine - |vending|current_state
Name current_state.S_55 current_state.S_50 current_state.S_45 current_state.S_40 current_state.S_35 current_state.S_30 current_state.S_25 current_state.S_20 current_state.S_15 current_state.S_10 current_state.S_05 current_state.0000 
current_state.0000 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.S_05 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.S_10 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.S_15 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.S_20 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.S_25 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.S_30 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.S_35 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.S_40 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.S_45 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.S_50 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.S_55 1 0 0 0 0 0 0 0 0 0 0 1 
